Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 7.905694150420949e-06
Finetuning with 7164 chats
Extracting prompt in train dataset: 100%|██████████| 7164/7164 [00:01<00:00, 5409.45 examples/s]
Applying chat template to train dataset: 100%|██████████| 7164/7164 [00:02<00:00, 3294.19 examples/s]
Tokenizing train dataset: 100%|██████████| 7164/7164 [00:28<00:00, 247.72 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 12.54153823852539, 'learning_rate': 7.905694150420949e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -308.06085205078125, 'logps/rejected': -351.94281005859375, 'logits/chosen': 2.2192862033843994, 'logits/rejected': 2.2994277477264404, 'epoch': 0.0}
{'loss': 0.2821, 'grad_norm': 15.654233932495117, 'learning_rate': 2.212839175856885e-06, 'rewards/chosen': 0.14262771606445312, 'rewards/rejected': -0.8493471145629883, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9919747710227966, 'logps/chosen': -314.9146728515625, 'logps/rejected': -362.97607421875, 'logits/chosen': 2.220219612121582, 'logits/rejected': 2.325836658477783, 'epoch': 1.29}
{'loss': 0.2381, 'grad_norm': 24.720474243164062, 'learning_rate': 2.187992910065036e-06, 'rewards/chosen': 0.060007285326719284, 'rewards/rejected': -0.9166075587272644, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.976614773273468, 'logps/chosen': -289.7374267578125, 'logps/rejected': -362.2921142578125, 'logits/chosen': 2.3188676834106445, 'logits/rejected': 2.3533549308776855, 'epoch': 1.3}
{'loss': 0.2629, 'grad_norm': 28.483211517333984, 'learning_rate': 2.163233430490982e-06, 'rewards/chosen': 0.07254428416490555, 'rewards/rejected': -0.8487588763237, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9213032126426697, 'logps/chosen': -316.34197998046875, 'logps/rejected': -331.80810546875, 'logits/chosen': 2.1947126388549805, 'logits/rejected': 2.2587108612060547, 'epoch': 1.3}
{'loss': 0.525, 'grad_norm': 44.43871307373047, 'learning_rate': 2.138561954675317e-06, 'rewards/chosen': 0.07925663143396378, 'rewards/rejected': -0.47030889987945557, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5495654940605164, 'logps/chosen': -315.8031005859375, 'logps/rejected': -323.0616455078125, 'logits/chosen': 2.321514844894409, 'logits/rejected': 2.2923049926757812, 'epoch': 1.31}
{'loss': 0.5007, 'grad_norm': 297.48748779296875, 'learning_rate': 2.1139796958310763e-06, 'rewards/chosen': 0.02178763411939144, 'rewards/rejected': -0.8051562905311584, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8269440531730652, 'logps/chosen': -298.0818786621094, 'logps/rejected': -342.8417053222656, 'logits/chosen': 2.28273606300354, 'logits/rejected': 2.229785203933716, 'epoch': 1.31}
{'loss': 0.2934, 'grad_norm': 18.34794044494629, 'learning_rate': 2.0894878627840678e-06, 'rewards/chosen': 0.12584610283374786, 'rewards/rejected': -0.8422964215278625, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9681425094604492, 'logps/chosen': -303.221923828125, 'logps/rejected': -349.5273742675781, 'logits/chosen': 2.2944233417510986, 'logits/rejected': 2.300166606903076, 'epoch': 1.32}
{'loss': 0.3157, 'grad_norm': 18.48977279663086, 'learning_rate': 2.065087659913442e-06, 'rewards/chosen': 0.13714207708835602, 'rewards/rejected': -0.8135915994644165, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9507337212562561, 'logps/chosen': -312.99029541015625, 'logps/rejected': -397.64642333984375, 'logits/chosen': 2.308250665664673, 'logits/rejected': 2.263669013977051, 'epoch': 1.32}
{'loss': 0.3746, 'grad_norm': 53.73785400390625, 'learning_rate': 2.0407802870924615e-06, 'rewards/chosen': 0.04388389736413956, 'rewards/rejected': -0.7175775766372681, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7614614963531494, 'logps/chosen': -341.1516418457031, 'logps/rejected': -332.013671875, 'logits/chosen': 2.252638101577759, 'logits/rejected': 2.3157870769500732, 'epoch': 1.33}
{'loss': 0.2971, 'grad_norm': 22.77505111694336, 'learning_rate': 2.0165669396294907e-06, 'rewards/chosen': 0.06760787963867188, 'rewards/rejected': -0.9880768060684204, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.0556846857070923, 'logps/chosen': -328.3058776855469, 'logps/rejected': -378.2032775878906, 'logits/chosen': 2.274783134460449, 'logits/rejected': 2.2165021896362305, 'epoch': 1.33}
{'loss': 0.4462, 'grad_norm': 30.867046356201172, 'learning_rate': 1.992448808209229e-06, 'rewards/chosen': 0.051650241017341614, 'rewards/rejected': -0.6633918881416321, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.7150421738624573, 'logps/chosen': -325.4548034667969, 'logps/rejected': -379.35418701171875, 'logits/chosen': 2.237337589263916, 'logits/rejected': 2.276201009750366, 'epoch': 1.34}
{'loss': 0.2924, 'grad_norm': 12.903421401977539, 'learning_rate': 1.9684270788341477e-06, 'rewards/chosen': 0.1365589201450348, 'rewards/rejected': -0.6634659171104431, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8000248074531555, 'logps/chosen': -314.0834045410156, 'logps/rejected': -350.0418701171875, 'logits/chosen': 2.293161630630493, 'logits/rejected': 2.337315797805786, 'epoch': 1.34}
{'loss': 0.4138, 'grad_norm': 107.95793914794922, 'learning_rate': 1.9445029327661797e-06, 'rewards/chosen': 0.03112068399786949, 'rewards/rejected': -1.0731830596923828, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.1043037176132202, 'logps/chosen': -310.8814697265625, 'logps/rejected': -360.65509033203125, 'logits/chosen': 2.3514411449432373, 'logits/rejected': 2.335455894470215, 'epoch': 1.34}
{'loss': 0.671, 'grad_norm': 259.3966064453125, 'learning_rate': 1.9206775464686195e-06, 'rewards/chosen': 0.022753141820430756, 'rewards/rejected': -0.9095540642738342, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.932307243347168, 'logps/chosen': -312.18829345703125, 'logps/rejected': -361.7381591796875, 'logits/chosen': 2.333855152130127, 'logits/rejected': 2.3027236461639404, 'epoch': 1.35}
{'loss': 0.3781, 'grad_norm': 45.09690475463867, 'learning_rate': 1.8969520915482827e-06, 'rewards/chosen': 0.09757422655820847, 'rewards/rejected': -0.7311944961547852, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.8287688493728638, 'logps/chosen': -312.221435546875, 'logps/rejected': -355.66546630859375, 'logits/chosen': 2.2713143825531006, 'logits/rejected': 2.296205997467041, 'epoch': 1.35}
{'loss': 0.6497, 'grad_norm': 91.89404296875, 'learning_rate': 1.8733277346978858e-06, 'rewards/chosen': 0.029033290222287178, 'rewards/rejected': -0.7860906720161438, 'rewards/accuracies': 0.75, 'rewards/margins': 0.815123975276947, 'logps/chosen': -314.1578369140625, 'logps/rejected': -314.4256286621094, 'logits/chosen': 2.2982633113861084, 'logits/rejected': 2.2709646224975586, 'epoch': 1.36}
{'loss': 0.6352, 'grad_norm': 90.49510192871094, 'learning_rate': 1.8498056376386714e-06, 'rewards/chosen': -0.026387974619865417, 'rewards/rejected': -0.6394922137260437, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6131042838096619, 'logps/chosen': -345.80108642578125, 'logps/rejected': -341.67193603515625, 'logits/chosen': 2.333256721496582, 'logits/rejected': 2.341151237487793, 'epoch': 1.36}
{'loss': 0.2985, 'grad_norm': 26.905075073242188, 'learning_rate': 1.8263869570632903e-06, 'rewards/chosen': 0.0532442107796669, 'rewards/rejected': -0.8173515200614929, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.8705958127975464, 'logps/chosen': -334.74957275390625, 'logps/rejected': -341.6263427734375, 'logits/chosen': 2.3090596199035645, 'logits/rejected': 2.3586182594299316, 'epoch': 1.37}
{'loss': 0.189, 'grad_norm': 18.821075439453125, 'learning_rate': 1.8030728445789116e-06, 'rewards/chosen': 0.030046649277210236, 'rewards/rejected': -1.1092106103897095, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.1392573118209839, 'logps/chosen': -296.71441650390625, 'logps/rejected': -383.11785888671875, 'logits/chosen': 2.3114736080169678, 'logits/rejected': 2.223677158355713, 'epoch': 1.37}
{'loss': 0.2889, 'grad_norm': 44.94472122192383, 'learning_rate': 1.7798644466506006e-06, 'rewards/chosen': -0.09250220656394958, 'rewards/rejected': -0.9484519958496094, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8559497594833374, 'logps/chosen': -327.5975646972656, 'logps/rejected': -338.5987854003906, 'logits/chosen': 2.3361687660217285, 'logits/rejected': 2.203089714050293, 'epoch': 1.38}
{'loss': 0.1777, 'grad_norm': 22.839017868041992, 'learning_rate': 1.756762904544939e-06, 'rewards/chosen': -0.07144679129123688, 'rewards/rejected': -1.1734685897827148, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1020216941833496, 'logps/chosen': -325.6631774902344, 'logps/rejected': -346.8643798828125, 'logits/chosen': 2.311169147491455, 'logits/rejected': 2.2227439880371094, 'epoch': 1.38}
{'loss': 0.3425, 'grad_norm': 32.86198425292969, 'learning_rate': 1.733769354273898e-06, 'rewards/chosen': -0.023359298706054688, 'rewards/rejected': -0.9047781229019165, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8814188241958618, 'logps/chosen': -322.6234130859375, 'logps/rejected': -356.5254821777344, 'logits/chosen': 2.284539222717285, 'logits/rejected': 2.1984190940856934, 'epoch': 1.38}
{'loss': 0.8942, 'grad_norm': 232.1608428955078, 'learning_rate': 1.7108849265389852e-06, 'rewards/chosen': 0.23737050592899323, 'rewards/rejected': -0.7396619915962219, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9770325422286987, 'logps/chosen': -326.76580810546875, 'logps/rejected': -365.7271728515625, 'logits/chosen': 2.221829414367676, 'logits/rejected': 2.2176899909973145, 'epoch': 1.39}
{'loss': 0.3052, 'grad_norm': 34.22443389892578, 'learning_rate': 1.6881107466756352e-06, 'rewards/chosen': 0.03288191929459572, 'rewards/rejected': -0.857792317867279, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.8906742334365845, 'logps/chosen': -305.70208740234375, 'logps/rejected': -373.1405334472656, 'logits/chosen': 2.240079164505005, 'logits/rejected': 2.309166431427002, 'epoch': 1.39}
{'loss': 0.1687, 'grad_norm': 15.236655235290527, 'learning_rate': 1.6654479345978752e-06, 'rewards/chosen': 0.19291289150714874, 'rewards/rejected': -0.9291149377822876, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1220277547836304, 'logps/chosen': -318.32904052734375, 'logps/rejected': -347.3566589355469, 'logits/chosen': 2.2441678047180176, 'logits/rejected': 2.239236354827881, 'epoch': 1.4}
{'loss': 0.2865, 'grad_norm': 14.741988182067871, 'learning_rate': 1.6428976047432491e-06, 'rewards/chosen': 0.09313754737377167, 'rewards/rejected': -0.7400407791137695, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8331784009933472, 'logps/chosen': -323.98040771484375, 'logps/rejected': -325.27984619140625, 'logits/chosen': 2.305969476699829, 'logits/rejected': 2.2972676753997803, 'epoch': 1.4}
{'loss': 0.3738, 'grad_norm': 24.860326766967773, 'learning_rate': 1.6204608660180233e-06, 'rewards/chosen': 0.1284627914428711, 'rewards/rejected': -0.7750999331474304, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.9035627841949463, 'logps/chosen': -322.1041564941406, 'logps/rejected': -369.3456115722656, 'logits/chosen': 2.284923553466797, 'logits/rejected': 2.2524614334106445, 'epoch': 1.41}
{'loss': 0.2499, 'grad_norm': 21.58576202392578, 'learning_rate': 1.5981388217426453e-06, 'rewards/chosen': -0.048107534646987915, 'rewards/rejected': -0.8831899762153625, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8350824117660522, 'logps/chosen': -316.922607421875, 'logps/rejected': -347.0556640625, 'logits/chosen': 2.2606921195983887, 'logits/rejected': 2.3303580284118652, 'epoch': 1.41}
{'loss': 0.3778, 'grad_norm': 70.15375518798828, 'learning_rate': 1.5759325695975008e-06, 'rewards/chosen': 0.10854320228099823, 'rewards/rejected': -0.8970094919204712, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.0055526494979858, 'logps/chosen': -315.3069152832031, 'logps/rejected': -490.48956298828125, 'logits/chosen': 2.2630207538604736, 'logits/rejected': 2.234424352645874, 'epoch': 1.42}
{'loss': 0.2677, 'grad_norm': 23.414369583129883, 'learning_rate': 1.5538432015689272e-06, 'rewards/chosen': 0.11827774345874786, 'rewards/rejected': -0.8466280698776245, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9649056792259216, 'logps/chosen': -313.81646728515625, 'logps/rejected': -366.95941162109375, 'logits/chosen': 2.345280647277832, 'logits/rejected': 2.3081464767456055, 'epoch': 1.42}
{'loss': 0.317, 'grad_norm': 17.359283447265625, 'learning_rate': 1.531871803895515e-06, 'rewards/chosen': 0.07185231149196625, 'rewards/rejected': -0.713695764541626, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7855479717254639, 'logps/chosen': -318.59381103515625, 'logps/rejected': -354.36767578125, 'logits/chosen': 2.246192216873169, 'logits/rejected': 2.2821555137634277, 'epoch': 1.42}
{'loss': 0.2148, 'grad_norm': 15.371706008911133, 'learning_rate': 1.5100194570146997e-06, 'rewards/chosen': -0.03319969028234482, 'rewards/rejected': -0.9376009702682495, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9044011831283569, 'logps/chosen': -335.4774475097656, 'logps/rejected': -350.5373229980469, 'logits/chosen': 2.288492441177368, 'logits/rejected': 2.279188394546509, 'epoch': 1.43}
{'loss': 1.4588, 'grad_norm': 516.211181640625, 'learning_rate': 1.4882872355096216e-06, 'rewards/chosen': -0.07587850838899612, 'rewards/rejected': -0.9236654043197632, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8477869629859924, 'logps/chosen': -341.975341796875, 'logps/rejected': -369.27532958984375, 'logits/chosen': 2.281728982925415, 'logits/rejected': 2.241739511489868, 'epoch': 1.43}
{'loss': 0.3771, 'grad_norm': 24.747238159179688, 'learning_rate': 1.4666762080562942e-06, 'rewards/chosen': 0.042747508734464645, 'rewards/rejected': -0.8168262839317322, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.8595738410949707, 'logps/chosen': -311.80999755859375, 'logps/rejected': -326.7517395019531, 'logits/chosen': 2.3471720218658447, 'logits/rejected': 2.3294503688812256, 'epoch': 1.44}
{'loss': 0.5437, 'grad_norm': 41.601463317871094, 'learning_rate': 1.4451874373710413e-06, 'rewards/chosen': -0.06342773139476776, 'rewards/rejected': -0.6448166370391846, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.5813888907432556, 'logps/chosen': -330.9932861328125, 'logps/rejected': -381.6803894042969, 'logits/chosen': 2.2746033668518066, 'logits/rejected': 2.318464756011963, 'epoch': 1.44}
{'loss': 0.318, 'grad_norm': 21.216501235961914, 'learning_rate': 1.4238219801582483e-06, 'rewards/chosen': 0.2038288116455078, 'rewards/rejected': -0.6626907587051392, 'rewards/accuracies': 0.75, 'rewards/margins': 0.866519570350647, 'logps/chosen': -315.0318603515625, 'logps/rejected': -371.2477111816406, 'logits/chosen': 2.330890655517578, 'logits/rejected': 2.3338236808776855, 'epoch': 1.45}
{'loss': 0.3115, 'grad_norm': 17.023685455322266, 'learning_rate': 1.402580887058394e-06, 'rewards/chosen': 0.24350129067897797, 'rewards/rejected': -0.7513334155082703, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.9948347210884094, 'logps/chosen': -314.2494201660156, 'logps/rejected': -360.6063232421875, 'logits/chosen': 2.2502143383026123, 'logits/rejected': 2.1936521530151367, 'epoch': 1.45}
{'loss': 0.3095, 'grad_norm': 39.180477142333984, 'learning_rate': 1.381465202596382e-06, 'rewards/chosen': 0.09042949974536896, 'rewards/rejected': -0.8780444860458374, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9684739708900452, 'logps/chosen': -312.8470764160156, 'logps/rejected': -352.1177673339844, 'logits/chosen': 2.253631830215454, 'logits/rejected': 2.249549627304077, 'epoch': 1.46}
{'loss': 0.295, 'grad_norm': 23.54233169555664, 'learning_rate': 1.3604759651301852e-06, 'rewards/chosen': -0.07100792974233627, 'rewards/rejected': -0.8250623941421509, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.7540544271469116, 'logps/chosen': -334.1178894042969, 'logps/rejected': -365.2525634765625, 'logits/chosen': 2.2537012100219727, 'logits/rejected': 2.2808847427368164, 'epoch': 1.46}
{'loss': 0.2749, 'grad_norm': 28.261167526245117, 'learning_rate': 1.33961420679978e-06, 'rewards/chosen': 0.011103438213467598, 'rewards/rejected': -0.8568859100341797, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.8679894208908081, 'logps/chosen': -312.8894348144531, 'logps/rejected': -334.5360107421875, 'logits/chosen': 2.2930748462677, 'logits/rejected': 2.2529854774475098, 'epoch': 1.46}
{'loss': 0.1742, 'grad_norm': 12.762396812438965, 'learning_rate': 1.3188809534763872e-06, 'rewards/chosen': 0.08576298505067825, 'rewards/rejected': -1.2503184080123901, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.3360813856124878, 'logps/chosen': -335.8519592285156, 'logps/rejected': -368.4786071777344, 'logits/chosen': 2.359017848968506, 'logits/rejected': 2.2396411895751953, 'epoch': 1.47}
{'loss': 0.2942, 'grad_norm': 16.43753433227539, 'learning_rate': 1.2982772247120344e-06, 'rewards/chosen': 0.08678285032510757, 'rewards/rejected': -0.7882440686225891, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8750268816947937, 'logps/chosen': -316.80145263671875, 'logps/rejected': -353.59661865234375, 'logits/chosen': 2.238276720046997, 'logits/rejected': 2.1955621242523193, 'epoch': 1.47}
{'loss': 0.2638, 'grad_norm': 33.02439498901367, 'learning_rate': 1.2778040336894115e-06, 'rewards/chosen': 0.1281414031982422, 'rewards/rejected': -0.7637915015220642, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8919329047203064, 'logps/chosen': -316.01422119140625, 'logps/rejected': -369.06256103515625, 'logits/chosen': 2.28949236869812, 'logits/rejected': 2.318784713745117, 'epoch': 1.48}
{'loss': 0.3164, 'grad_norm': 54.26297378540039, 'learning_rate': 1.2574623871720538e-06, 'rewards/chosen': -0.09257965534925461, 'rewards/rejected': -0.9123626947402954, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8197829723358154, 'logps/chosen': -283.0474853515625, 'logps/rejected': -372.96038818359375, 'logits/chosen': 2.364678144454956, 'logits/rejected': 2.2797486782073975, 'epoch': 1.48}
{'loss': 0.2128, 'grad_norm': 46.292232513427734, 'learning_rate': 1.2372532854548267e-06, 'rewards/chosen': 0.06087750941514969, 'rewards/rejected': -1.2115730047225952, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.272450566291809, 'logps/chosen': -315.2547302246094, 'logps/rejected': -363.49072265625, 'logits/chosen': 2.2679123878479004, 'logits/rejected': 2.255202531814575, 'epoch': 1.49}
{'loss': 0.325, 'grad_norm': 27.312088012695312, 'learning_rate': 1.217177722314747e-06, 'rewards/chosen': 0.08767643570899963, 'rewards/rejected': -0.9309962391853333, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.0186727046966553, 'logps/chosen': -312.678955078125, 'logps/rejected': -349.4891662597656, 'logits/chosen': 2.3015477657318115, 'logits/rejected': 2.313551187515259, 'epoch': 1.49}
{'loss': 0.3702, 'grad_norm': 33.6024055480957, 'learning_rate': 1.197236684962104e-06, 'rewards/chosen': 0.11607074737548828, 'rewards/rejected': -0.8135280609130859, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9295988082885742, 'logps/chosen': -326.8758544921875, 'logps/rejected': -348.4687194824219, 'logits/chosen': 2.2585692405700684, 'logits/rejected': 2.2635443210601807, 'epoch': 1.5}
{'loss': 0.4961, 'grad_norm': 69.5900650024414, 'learning_rate': 1.1774311539919238e-06, 'rewards/chosen': -0.009067347273230553, 'rewards/rejected': -0.9721010327339172, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9630336761474609, 'logps/chosen': -298.61883544921875, 'logps/rejected': -407.6017761230469, 'logits/chosen': 2.283426284790039, 'logits/rejected': 2.401442766189575, 'epoch': 1.5}
{'loss': 0.2438, 'grad_norm': 17.971437454223633, 'learning_rate': 1.1577621033357374e-06, 'rewards/chosen': 0.2307380735874176, 'rewards/rejected': -0.7586129903793335, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9893511533737183, 'logps/chosen': -311.92095947265625, 'logps/rejected': -330.61517333984375, 'logits/chosen': 2.3170576095581055, 'logits/rejected': 2.334151268005371, 'epoch': 1.5}
